id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_submittal_log_user,document_submittal_log user,model_document_submittal_log,group_project_dashboard_doc_submittal_log_user,1,1,0,0
access_document_submittal_log_manager,document_submittal_log manager,model_document_submittal_log,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_document_submittal_log_top_manager,document_submittal_log top manager,model_document_submittal_log,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_document_submittal_log_details_user,document_submittal_log_details user,model_document_submittal_log_details,group_project_dashboard_doc_submittal_log_user,1,0,1,0
access_document_submittal_log_details_manager,document_submittal_log_details manager,model_document_submittal_log_details,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_document_submittal_log_details_top_manager,document_submittal_log_details top manager,model_document_submittal_log_details,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_document_submittal_sd_log_user,document_submittal_sd_log user,model_document_submittal_sd_log,group_project_dashboard_doc_submittal_log_user,1,1,0,0
access_document_submittal_sd_log_manager,document_submittal_sd_log manager,model_document_submittal_sd_log,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_document_submittal_sd_log_top_manager,document_submittal_sd_log top manager,model_document_submittal_sd_log,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_document_submittal_sd_log_details_user,document_submittal_sd_log_details user,model_document_submittal_sd_log_details,group_project_dashboard_doc_submittal_log_user,1,0,1,0
access_document_submittal_sd_log_details_manager,document_submittal_sd_log_details manager,model_document_submittal_sd_log_details,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_document_submittal_sd_log_details_top_manager,document_submittal_sd_log_details top manager,model_document_submittal_sd_log_details,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_inspection_request_log_user,inspection_request_log user,model_inspection_request_log,group_project_dashboard_doc_submittal_log_user,1,1,0,0
access_inspection_request_log_manager,inspection_request_log manager,model_inspection_request_log,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_inspection_request_log_top_manager,inspection_request_log top manager,model_inspection_request_log,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_inspection_request_log_details_user,inspection_request_log_details user,model_inspection_request_log_details,group_project_dashboard_doc_submittal_log_user,1,0,1,0
access_inspection_request_log_details_manager,inspection_request_log_details manager,model_inspection_request_log_details,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_inspection_request_log_details_top_manager,inspection_request_log_details top manager,model_inspection_request_log_details,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_material_inspection_request_log_user,material_inspection_request_log user,model_material_inspection_request_log,group_project_dashboard_doc_submittal_log_user,1,1,0,0
access_material_inspection_request_log_manager,material_inspection_request_log manager,model_material_inspection_request_log,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_material_inspection_request_log_top_manager,material_inspection_request_log top manager,model_material_inspection_request_log,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_material_inspection_request_log_details_user,material_inspection_request_log_details user,model_material_inspection_request_log_details,group_project_dashboard_doc_submittal_log_user,1,0,1,0
access_material_inspection_request_log_details_manager,material_inspection_request_log_details manager,model_material_inspection_request_log_details,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_material_inspection_request_log_details_top_manager,material_inspection_request_log_details top manager,model_material_inspection_request_log_details,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_material_submittal_log_user,material_submittal_log user,model_material_submittal_log,group_project_dashboard_doc_submittal_log_user,1,1,0,0
access_material_submittal_log_manager,material_submittal_log manager,model_material_submittal_log,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_material_submittal_log_top_manager,material_submittal_log top manager,model_material_submittal_log,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_material_submittal_log_details_user,material_submittal_log_details user,model_material_submittal_log_details,group_project_dashboard_doc_submittal_log_user,1,0,1,0
access_material_submittal_log_details_manager,material_submittal_log_details manager,model_material_submittal_log_details,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_material_submittal_log_details_top_manager,material_submittal_log_details top manager,model_material_submittal_log_details,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_request_for_information_log_user,request_for_information_log user,model_request_for_information_log,group_project_dashboard_doc_submittal_log_user,1,1,0,0
access_request_for_information_log_manager,request_for_information_log manager,model_request_for_information_log,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_request_for_information_log_top_manager,request_for_information_log top manager,model_request_for_information_log,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_request_for_information_log_details_user,request_for_information_log_details user,model_request_for_information_log_details,group_project_dashboard_doc_submittal_log_user,1,0,1,0
access_request_for_information_log_details_manager,request_for_information_log_details manager,model_request_for_information_log_details,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_request_for_information_log_details_top_manager,request_for_information_log_details top manager,model_request_for_information_log_details,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_non_conformance_report_log_user,non_conformance_report_log user,model_non_conformance_report_log,group_project_dashboard_doc_submittal_log_user,1,1,0,0
access_non_conformance_report_log_manager,non_conformance_report_log manager,model_non_conformance_report_log,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_non_conformance_report_log_top_manager,non_conformance_report_log top manager,model_non_conformance_report_log,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_non_conformance_report_log_details_user,non_conformance_report_log_details user,model_non_conformance_report_log_details,group_project_dashboard_doc_submittal_log_user,1,0,1,0
access_non_conformance_report_log_details_manager,non_conformance_report_log_details manager,model_non_conformance_report_log_details,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_non_conformance_report_log_details_top_manager,non_conformance_report_log_details top manager,model_non_conformance_report_log_details,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1

access_document_submittal_log_prototypes_user,document_submittal_log_prototypes user,model_document_submittal_log_prototypes,group_project_dashboard_doc_submittal_log_user,1,0,1,0
access_document_submittal_log_prototypes_manager,document_submittal_log_prototypes manager,model_document_submittal_log_prototypes,group_project_dashboard_doc_submittal_log_manager,1,1,1,0
access_document_submittal_log_prototypes_top_manager,document_submittal_log_prototypes top manager,model_document_submittal_log_prototypes,group_project_dashboard_doc_submittal_log_top_manager,1,1,1,1




access_discipline_section_user,discipline_section user,model_discipline_section,group_project_dashboard_doc_submittal_log_user,1,1,0,0
access_discipline_section_manager,discipline_section manager,model_discipline_section,group_project_dashboard_doc_submittal_log_manager,1,1,1,1
access_contract_type_user,contract_type user,model_contract_type,group_project_dashboard_doc_submittal_log_user,1,1,0,0
access_contract_type_manager,contract_type manager,model_contract_type,group_project_dashboard_doc_submittal_log_manager,1,1,1,1

access_binary_downloads_user,binary_downloads user,model_binary_downloads,,1,1,1,1

